																					
	interestingRange58							distributeOnce50							cutePresentation61						
	Order	Identity	Standard	Value	Amount	Unit	Example	Order	Identity	Standard	Value	Amount	Unit	Example	Order	Identity	Standard	Value	Amount	Unit	Example
	on	handsome	session	lens	event	program	module	on	mature	advance	cascade	boundary	magazine	journal	on	pant	day	morning	noon	evening	night
	1	notation	skeleton	earn	tube	cone	light	1	statement	card	preference	air	economy	log	1	alliance	mushroom	basket	fruit	nourish	manual
	2	groom	nerve	profile	cap	trace	cabin	2	glamour	quick	portfolio	fire	territory	cube	2	colony	ace	giant	vitamin	cloud	solid
	3	serum	palm	school	channel	slate	team	3	flare	policy	streamline	water	finite	term	3	burst	candle	bar	boil	tip	ideal
	4	fiscal	forehead	micro	cloth	draw	mask	4	feasible	foreign	mechanic	river	afloat	name	4	fine	age	copy	crop	bundle	tweet
	5	box	retina	pilot	plate	instance	jump	5	site	orbit	prototype	waterfall	blink	path	5	forest	hook	compute	mineral	vault	change
	6	chorus	skin	engine	pack	entity	serial	6	club	spin	numeric	stone	alternate	shop	6	dollar	wall	exist	molecule	bag	logo
	7	macro	brow	scheme	stock	ship	sign	7	vibrate	wave	theme	spark	opposite	sine	7	mortal	query	clone	drop	carbon	shine
	8	album	tooth	summary	dry	cell	thin	8	marathon	torque	material	nation	inverse	tiny	8	match	essay	arrow	protein	key	bread
	9	bookmark	spine	badge	slab	coin	lamp	9	portion	experience	Fibonacci	nuclear	speed	lean	9	dataflow	label	calendar	cereal	coupon	shell
	10	syllabus	rib	bank	pen	ring	guide	10	capsule	vector	scrutiny	industry	state	big	10	rhythm	blue	red	sugar	yellow	green
	11	horn	nail	poll	matter	notion	same	11	infinite	fraction	property	collage	priority	segment	11	climax	multiplex	rank	chocolate	joint	screen
	12	transcript	hair	bracket	epic	pitch	symbol	12	compress	section	report	marble	bright	sense	12	interpret	colour	aisle	starch	paint	drum
	13	interview	mole	current	witness	deposit	land	13	live	small	sponsor	cyber	document	laminate	13	calorie	level	grocery	calcium	unit	version
	14	science	transparent	currency	tongue	voucher	street	14	divine	solution	quarter	free	directory	simple	14	bangle	paragraph	dictionary	memory	mobile	equation
	15	mixture	appoint	stall	release	shield	party	15	tally	point	assembly	century	domain	parity	15	duplicate	align	grade	finger	audit	clutch
	16	base	weight	tender	bot	track	male	16	glass	make	gather	character	spread	mean	16	lubricant	device	admin	foil	author	panel
	17	wand	mass	deal	code	fiction	main	17	nest	matrix	committee	civil	bind	mat	17	tunnel	catch	gear	collar	instrument	powder
	18	mock	disc	angle	port	dash	row	18	grill	condition	compound	pattern	appendix	short	18	heart	button	print	cron	ticket	crust
	19	trunk	guest	standard	index	paper	organ	19	velvet	client	frequency	chrome	variable	due	19	metaphor	vessel	size	algorithm	rotate	filter
	20	emergency	lift	agent	fold	table	leap	20	deadlock	rent	temporary	thumbnail	neutral	leak	20	truncate	logic	relay	tangle	switch	board
	21	ice	scent	pole	step	adapt	context	21	daily	recent	compact	structure	negative	range	21	bang	balance	wire	element	task	ground
	22	number	deodorant	face	wrap	wide	contrast	22	sentence	distinct	generic	metro	positive	distance	22	word	texture	respect	mesh	legal	nest
	23	fidget	thirst	chair	mail	blaze	try	23	charm	trust	medium	flat	public	thrust	23	chant	native	pass	haystack	refer	genus
	24	statue	wet	province	mix	pulse	sight	24	obsolete	set	processor	ink	dedicate	slide	24	casual	alien	plain	blast	connect	sphere
	25	indent	bent	idea	shuffle	abstract	boat	25	tab	back	designation	pad	private	bit	25	parenthesis	raw	grow	flux	core	scene
	26	bounce	vibrant	admit	aid	stamp	support	26	moisture	valve	configuration	trim	protect	variety	26	pressure	aerodynamic	link	root	cream	slip
	off	hit	season	carnival	weather	flower	function	off	metre	adventure	carrier	boarding	magic	journey	off	press	mountain	stretch	hill	plateau	sea
	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder
																					
	frontEndAlgorithm70														backEndTechnique57						
	Order														Order						
	hub	Identity													slide	Identity					
	space	case	Standard												assembly	class	Standard				
	court	line	curve	Value											routine	service	type	Value			
	map	graph	top	closure	Amount										parameter	argument	cover	reference	Amount		
	pin	polar	form	shift	union	Unit									value	information	net	module	socket	Unit	
	dial	digit	dialogue	directive	bar	member	Example								roll	pool	batch	version	volume	delegate	Example
	division	address	diagram	pitch	mark	state	yet								legend	single	chart	sort	hit	double	use
	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder								Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder
