..	It's never a question of choice but what's getting decided amongst the seven. How many wonders are there in the world? Though civilisation denies incarnation, it's intelligent enough to make one of wonder, pyramid.
1.	The general perception is that the top of everything is empty & non-beneficial. What is the highest convenience in the world? A cellular network produces the highest benefit due to emptiness at the top.
2.	
3.	
4.	
5.	
6.	
7.	
8.	
9.	
10.	
11.	
12.	
13.	
14.	
15.	
16.	
17.	
18.	
19.	
20.	
21.	
22.	
23.	
24.	
25.	
26.	Everything tells its story itself unless you're trying to waste time reading this. So is it a waste to read this? Definitely it's not a waste because the sentence's intention and the reader differ.
::.	The boring part of it is that it never lets you get diseased. Did you think being patient was a choice? Then start rethinking for yourself from when you were aware of the disease.
