																			
	stack	line						phase						start					
	1	gym			tube			pay			air			art	mushroom	basket	fruit	nourish	manual
	2	tiffin			cap			canteen			fire			home	ace	giant	vitamin	cloud	solid
	3	course			channel			cost			water			complex	candle	bar	boil	tip	ideal
	4	fashion			cloth			profession			river			cast	age	copy	crop	bundle	tweet
	5	trance			plate			assistance			waterfall			box	hook	compute	mineral	vault	change
	6	race			pack			source			stone			file	wall	exist	molecule	bag	logo
	7	tool			stock			style			spark			map			drop		
	8	mart			dry			manage			nation			score			protein		
	9	prize			slab			service			nuclear			account			cereal		
	10	app			pen			basic			industry			sequence			sugar		
	11	trade			matter			toll			collage			test			chocolate		
	12	slash			epic			book			marble			grey			starch		
	13	edition			witness			brochure			cyber			hall			calcium		
	14	city			tongue			glossary			free			help			memory		
	15	sport			release			chart			century			seal			finger		
	16	lock			bot			clock			character			oath			foil		
	17	origin			code			reason			civil			brush			collar		
	18	swap			port			enlist			pattern			model			cron		
	19	strategy			index			interest			chrome			tactic			algorithm		
	20	holiday			fold			office			thumbnail			focus			tangle		
	21	default			step			pension			structure			triangle	balance	wire	element	task	ground
	22	fork			wrap			axis			metro			delta	texture	respect	mesh	legal	nest
	23	traffic			mail			view			flat			bet	native	pass	haystack	refer	genus
	24	atlas			mix			future			ink			excise	alien	plain	blast	connect	sphere
	25	nibble			shuffle			shade			pad			icon	raw	grow	flux	core	scene
	26	gain			aid			asset			trim			sketch	aerodynamic	link	root	cream	slip
	queue	ball						bat						wicket					
																			
				hub							slide								
				space	case						assembly	class							
				court	line	curve					routine	service	type						
				map	graph	top	closure				parameter	argument	cover	reference					
				pin	polar	form	shift	union			value	information	net	module	socket				
				dial	digit	dialogue	directive	bar	member		roll	pool	batch	version	volume	delegate			
				division	address	diagram	pitch	mark	state	yet	legend	single	chart	sort	hit	double	use		
